sequence, entity, entityIcon, image, target, targetIcon, type, targetEntity, targetVisible, property, propertyType, propertyRange, ordinal, propertyVisible, aggregate, formatOptions
64, Practice_Membership, "sap-icon://expand-group","./images/icons/category.png",Practice_Membership ,"sap-icon://expand-group", Form,  Practice_Membership ,true,Practice_Membership_Parent_Organisation_Code, C, Parent_Organisation,6,true, [List],""
64, Practice_Membership, "sap-icon://expand-group","./images/icons/category.png",Practice_Membership ,"sap-icon://expand-group", Form,  Practice_Membership ,true,Practice_Membership_Practitioner_Code, C, General_Practitioner,7,true, [List],""


		65, Prescribing_Setting, "sap-icon://expand-group", "./images/icons/category.png", Prescribing_Settings, "sap-icon://expand-group", Grid, Prescribing_Setting ,true ,Prescribing_Setting_Code, D, Edm.String,0,true, [] , 	
		65, Prescribing_Setting, "sap-icon://expand-group", "./images/icons/category.png", Prescribing_Settings, "sap-icon://expand-group", Grid, Prescribing_Setting ,true ,Prescribing_Setting_Name, D, Edm.String,1,true, [] , 	
		65, Prescribing_Setting, "sap-icon://expand-group","./images/icons/category.png", Prescribing_Settings ,"sap-icon://expand-group", Grid,  Prescribing_Setting ,true, GP_Practice_Prescribing_Setting_inverse, C, GP_Practice,2,false, [Count],""
	
		66, Prescribing_Setting, "sap-icon://expand-group","./images/icons/category.png", Prescribing_Setting , "sap-icon://expand-group",  Form, Prescribing_Setting ,true, Prescribing_Setting_Code, D, Edm.String,0,true, [] ,"" 
		66, Prescribing_Setting, "sap-icon://expand-group","./images/icons/category.png", Prescribing_Setting , "sap-icon://expand-group",  Form, Prescribing_Setting ,true, Prescribing_Setting_Name, D, Edm.String,1,true, [] ,"" 
66, Prescribing_Setting, "sap-icon://expand-group","./images/icons/category.png",Prescribing_Setting ,"sap-icon://expand-group", Form,  Prescribing_Setting ,true,GP_Practice_Prescribing_Setting_inverse, C, GP_Practice,2,true, [List],""


		67, Prescription_Order, "sap-icon://expand-group", "./images/icons/category.png", Prescription_Orders, "sap-icon://expand-group", Grid, Prescription_Order ,true ,Prescription_Order_ACT_COST, D, Edm.Decimal,0,true, [] , 	
		67, Prescription_Order, "sap-icon://expand-group", "./images/icons/category.png", Prescription_Orders, "sap-icon://expand-group", Grid, Prescription_Order ,true ,Prescription_Order_BNF_NAME, D, Edm.String,1,true, [] , 	
		67, Prescription_Order, "sap-icon://expand-group", "./images/icons/category.png", Prescription_Orders, "sap-icon://expand-group", Grid, Prescription_Order ,true ,Prescription_Order_ITEMS, D, Edm.Int32,2,true, [] , 	
		67, Prescription_Order, "sap-icon://expand-group", "./images/icons/category.png", Prescription_Orders, "sap-icon://expand-group", Grid, Prescription_Order ,true ,Prescription_Order_NIC, D, Edm.Decimal,3,true, [] , 	
		67, Prescription_Order, "sap-icon://expand-group", "./images/icons/category.png", Prescription_Orders, "sap-icon://expand-group", Grid, Prescription_Order ,true ,Prescription_Order_PERIOD, D, Edm.Date,4,true, [] , 	
		67, Prescription_Order, "sap-icon://expand-group", "./images/icons/category.png", Prescription_Orders, "sap-icon://expand-group", Grid, Prescription_Order ,true ,Prescription_Order_PRACTICEId, D, Edm.String,5,false, [] , 	
		67, Prescription_Order, "sap-icon://expand-group", "./images/icons/category.png", Prescription_Orders, "sap-icon://expand-group", Grid, Prescription_Order ,true ,Prescription_Order_QUANTITY, D, Edm.Decimal,6,true, [] , 	
		67, Prescription_Order, "sap-icon://expand-group", "./images/icons/category.png", Prescription_Orders ,"sap-icon://expand-group",  Grid,Prescription_Order ,true, Prescription_Order_PRACTICE, O, GP_Practice, 7,false, [] ,""
		67, Prescription_Order, "sap-icon://expand-group","./images/icons/category.png", Prescription_Orders ,"sap-icon://expand-group", Grid,  Prescription_Order ,true, Prescription_Order_BNF_CODE, C, BNF_Medicinal_Product,8,false, [Count],""
		67, Prescription_Order, "sap-icon://expand-group","./images/icons/category.png", Prescription_Orders ,"sap-icon://expand-group", Grid,  Prescription_Order ,true, Prescription_Order_SHA, C, Geographical_Region,9,false, [Count],""
	
		68, Prescription_Order, "sap-icon://expand-group","./images/icons/category.png", Prescription_Order , "sap-icon://expand-group",  Form, Prescription_Order ,true, Prescription_Order_ACT_COST, D, Edm.Decimal,0,true, [] ,"" 
		68, Prescription_Order, "sap-icon://expand-group","./images/icons/category.png", Prescription_Order , "sap-icon://expand-group",  Form, Prescription_Order ,true, Prescription_Order_BNF_NAME, D, Edm.String,1,true, [] ,"" 
		68, Prescription_Order, "sap-icon://expand-group","./images/icons/category.png", Prescription_Order , "sap-icon://expand-group",  Form, Prescription_Order ,true, Prescription_Order_ITEMS, D, Edm.Int32,2,true, [] ,"" 
		68, Prescription_Order, "sap-icon://expand-group","./images/icons/category.png", Prescription_Order , "sap-icon://expand-group",  Form, Prescription_Order ,true, Prescription_Order_NIC, D, Edm.Decimal,3,true, [] ,"" 
		68, Prescription_Order, "sap-icon://expand-group","./images/icons/category.png", Prescription_Order , "sap-icon://expand-group",  Form, Prescription_Order ,true, Prescription_Order_PERIOD, D, Edm.Date,4,true, [] ,"" 
		68, Prescription_Order, "sap-icon://expand-group","./images/icons/category.png", Prescription_Order , "sap-icon://expand-group",  Form, Prescription_Order ,true, Prescription_Order_PRACTICEId, D, Edm.String,5,false, [] ,"" 
		68, Prescription_Order, "sap-icon://expand-group","./images/icons/category.png", Prescription_Order , "sap-icon://expand-group",  Form, Prescription_Order ,true, Prescription_Order_QUANTITY, D, Edm.Decimal,6,true, [] ,"" 
68, Prescription_Order, "sap-icon://expand-group","./images/icons/category.png", Prescription_Order , "sap-icon://expand-group", Form,  Prescription_Order ,true,Prescription_Order_PRACTICE, O, GP_Practice,7,true, [] ,""
68, Prescription_Order, "sap-icon://expand-group","./images/icons/category.png",Prescription_Order ,"sap-icon://expand-group", Form,  Prescription_Order ,true,Prescription_Order_BNF_CODE, C, BNF_Medicinal_Product,8,true, [List],""
68, Prescription_Order, "sap-icon://expand-group","./images/icons/category.png",Prescription_Order ,"sap-icon://expand-group", Form,  Prescription_Order ,true,Prescription_Order_SHA, C, Geographical_Region,9,true, [List],""


		69, Primary_Care_Trust, "sap-icon://expand-group", "./images/icons/category.png", Primary_Care_Trusts, "sap-icon://expand-group", Grid, Primary_Care_Trust ,true ,Primary_Care_Trust_Address_Line_1, D, Edm.String,0,true, [] , 	
		69, Primary_Care_Trust, "sap-icon://expand-group", "./images/icons/category.png", Primary_Care_Trusts, "sap-icon://expand-group", Grid, Primary_Care_Trust ,true ,Primary_Care_Trust_Address_Line_2, D, Edm.String,1,true, [] , 	
		69, Primary_Care_Trust, "sap-icon://expand-group", "./images/icons/category.png", Primary_Care_Trusts, "sap-icon://expand-group", Grid, Primary_Care_Trust ,true ,Primary_Care_Trust_Address_Line_3, D, Edm.String,2,true, [] , 	
		69, Primary_Care_Trust, "sap-icon://expand-group", "./images/icons/category.png", Primary_Care_Trusts, "sap-icon://expand-group", Grid, Primary_Care_Trust ,true ,Primary_Care_Trust_Address_Line_4, D, Edm.String,3,true, [] , 	
		69, Primary_Care_Trust, "sap-icon://expand-group", "./images/icons/category.png", Primary_Care_Trusts, "sap-icon://expand-group", Grid, Primary_Care_Trust ,true ,Primary_Care_Trust_Address_Line_5, D, Edm.String,4,true, [] , 	
		69, Primary_Care_Trust, "sap-icon://expand-group", "./images/icons/category.png", Primary_Care_Trusts, "sap-icon://expand-group", Grid, Primary_Care_Trust ,true ,Primary_Care_Trust_Close_Date, D, Edm.Date,5,true, [] , 	
		69, Primary_Care_Trust, "sap-icon://expand-group", "./images/icons/category.png", Primary_Care_Trusts, "sap-icon://expand-group", Grid, Primary_Care_Trust ,true ,Primary_Care_Trust_GOR_Code, D, Edm.String,6,true, [] , 	
		69, Primary_Care_Trust, "sap-icon://expand-group", "./images/icons/category.png", Primary_Care_Trusts, "sap-icon://expand-group", Grid, Primary_Care_Trust ,true ,Primary_Care_Trust_Name, D, Edm.String,7,true, [] , 	
		69, Primary_Care_Trust, "sap-icon://expand-group", "./images/icons/category.png", Primary_Care_Trusts, "sap-icon://expand-group", Grid, Primary_Care_Trust ,true ,Primary_Care_Trust_Open_Date, D, Edm.Date,8,true, [] , 	
		69, Primary_Care_Trust, "sap-icon://expand-group", "./images/icons/category.png", Primary_Care_Trusts, "sap-icon://expand-group", Grid, Primary_Care_Trust ,true ,Primary_Care_Trust_Organisation_Code, D, Edm.String,9,true, [] , 	
		69, Primary_Care_Trust, "sap-icon://expand-group", "./images/icons/category.png", Primary_Care_Trusts, "sap-icon://expand-group", Grid, Primary_Care_Trust ,true ,Primary_Care_Trust_Postcode, D, Edm.String,10,true, [] , 	
		69, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_Trusts ,"sap-icon://expand-group", Grid,  Primary_Care_Trust ,true, GP_Practice_Provider_Purchaser_inverse, C, GP_Practice,11,false, [Count],""
		69, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_Trusts ,"sap-icon://expand-group", Grid,  Primary_Care_Trust ,true, Primary_Care_Trust_Amended_Record_Indicator, C, Amended_Record_Indicator,12,false, [Count],""
		69, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_Trusts ,"sap-icon://expand-group", Grid,  Primary_Care_Trust ,true, Primary_Care_Trust_High_Level_Health_Geography, C, Geographical_Region,13,false, [Count],""
		69, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_Trusts ,"sap-icon://expand-group", Grid,  Primary_Care_Trust ,true, Primary_Care_Trust_National_Grouping, C, Geographical_Region,14,false, [Count],""
		69, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_Trusts ,"sap-icon://expand-group", Grid,  Primary_Care_Trust ,true, Primary_Care_Trust_Organisation_Sub_Type_Code, C, Organisation_Sub_Type,15,false, [Count],""
		69, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_Trusts ,"sap-icon://expand-group", Grid,  Primary_Care_Trust ,true, Primary_Care_Trust_Site_Parent_Organisation_Code_inverse, C, Primary_Care_Trust_Site,16,false, [Count],""
	
		70, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_Trust , "sap-icon://expand-group",  Form, Primary_Care_Trust ,true, Primary_Care_Trust_Address_Line_1, D, Edm.String,0,true, [] ,"" 
		70, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_Trust , "sap-icon://expand-group",  Form, Primary_Care_Trust ,true, Primary_Care_Trust_Address_Line_2, D, Edm.String,1,true, [] ,"" 
		70, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_Trust , "sap-icon://expand-group",  Form, Primary_Care_Trust ,true, Primary_Care_Trust_Address_Line_3, D, Edm.String,2,true, [] ,"" 
		70, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_Trust , "sap-icon://expand-group",  Form, Primary_Care_Trust ,true, Primary_Care_Trust_Address_Line_4, D, Edm.String,3,true, [] ,"" 
		70, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_Trust , "sap-icon://expand-group",  Form, Primary_Care_Trust ,true, Primary_Care_Trust_Address_Line_5, D, Edm.String,4,true, [] ,"" 
		70, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_Trust , "sap-icon://expand-group",  Form, Primary_Care_Trust ,true, Primary_Care_Trust_Close_Date, D, Edm.Date,5,true, [] ,"" 
		70, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_Trust , "sap-icon://expand-group",  Form, Primary_Care_Trust ,true, Primary_Care_Trust_GOR_Code, D, Edm.String,6,true, [] ,"" 
		70, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_Trust , "sap-icon://expand-group",  Form, Primary_Care_Trust ,true, Primary_Care_Trust_Name, D, Edm.String,7,true, [] ,"" 
		70, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_Trust , "sap-icon://expand-group",  Form, Primary_Care_Trust ,true, Primary_Care_Trust_Open_Date, D, Edm.Date,8,true, [] ,"" 
		70, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_Trust , "sap-icon://expand-group",  Form, Primary_Care_Trust ,true, Primary_Care_Trust_Organisation_Code, D, Edm.String,9,true, [] ,"" 
		70, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_Trust , "sap-icon://expand-group",  Form, Primary_Care_Trust ,true, Primary_Care_Trust_Postcode, D, Edm.String,10,true, [] ,"" 
70, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png",Primary_Care_Trust ,"sap-icon://expand-group", Form,  Primary_Care_Trust ,true,GP_Practice_Provider_Purchaser_inverse, C, GP_Practice,11,true, [List],""
70, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png",Primary_Care_Trust ,"sap-icon://expand-group", Form,  Primary_Care_Trust ,true,Primary_Care_Trust_Amended_Record_Indicator, C, Amended_Record_Indicator,12,true, [List],""
70, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png",Primary_Care_Trust ,"sap-icon://expand-group", Form,  Primary_Care_Trust ,true,Primary_Care_Trust_High_Level_Health_Geography, C, Geographical_Region,13,true, [List],""
70, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png",Primary_Care_Trust ,"sap-icon://expand-group", Form,  Primary_Care_Trust ,true,Primary_Care_Trust_National_Grouping, C, Geographical_Region,14,true, [List],""
70, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png",Primary_Care_Trust ,"sap-icon://expand-group", Form,  Primary_Care_Trust ,true,Primary_Care_Trust_Organisation_Sub_Type_Code, C, Organisation_Sub_Type,15,true, [List],""
70, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png",Primary_Care_Trust ,"sap-icon://expand-group", Form,  Primary_Care_Trust ,true,Primary_Care_Trust_Site_Parent_Organisation_Code_inverse, C, Primary_Care_Trust_Site,16,true, [List],""


		71, Primary_Care_Trust_Site, "sap-icon://expand-group", "./images/icons/category.png", Primary_Care_Trust_Sites, "sap-icon://expand-group", Grid, Primary_Care_Trust_Site ,true ,Primary_Care_Trust_Site_Address_Line_1, D, Edm.String,0,true, [] , 	
		71, Primary_Care_Trust_Site, "sap-icon://expand-group", "./images/icons/category.png", Primary_Care_Trust_Sites, "sap-icon://expand-group", Grid, Primary_Care_Trust_Site ,true ,Primary_Care_Trust_Site_Address_Line_2, D, Edm.String,1,true, [] , 	
		71, Primary_Care_Trust_Site, "sap-icon://expand-group", "./images/icons/category.png", Primary_Care_Trust_Sites, "sap-icon://expand-group", Grid, Primary_Care_Trust_Site ,true ,Primary_Care_Trust_Site_Address_Line_3, D, Edm.String,2,true, [] , 	
		71, Primary_Care_Trust_Site, "sap-icon://expand-group", "./images/icons/category.png", Primary_Care_Trust_Sites, "sap-icon://expand-group", Grid, Primary_Care_Trust_Site ,true ,Primary_Care_Trust_Site_Address_Line_4, D, Edm.String,3,true, [] , 	
		71, Primary_Care_Trust_Site, "sap-icon://expand-group", "./images/icons/category.png", Primary_Care_Trust_Sites, "sap-icon://expand-group", Grid, Primary_Care_Trust_Site ,true ,Primary_Care_Trust_Site_Address_Line_5, D, Edm.String,4,true, [] , 	
		71, Primary_Care_Trust_Site, "sap-icon://expand-group", "./images/icons/category.png", Primary_Care_Trust_Sites, "sap-icon://expand-group", Grid, Primary_Care_Trust_Site ,true ,Primary_Care_Trust_Site_Close_Date, D, Edm.Date,5,true, [] , 	
		71, Primary_Care_Trust_Site, "sap-icon://expand-group", "./images/icons/category.png", Primary_Care_Trust_Sites, "sap-icon://expand-group", Grid, Primary_Care_Trust_Site ,true ,Primary_Care_Trust_Site_GOR_Code, D, Edm.String,6,true, [] , 	
		71, Primary_Care_Trust_Site, "sap-icon://expand-group", "./images/icons/category.png", Primary_Care_Trust_Sites, "sap-icon://expand-group", Grid, Primary_Care_Trust_Site ,true ,Primary_Care_Trust_Site_Name, D, Edm.String,7,true, [] , 	
		71, Primary_Care_Trust_Site, "sap-icon://expand-group", "./images/icons/category.png", Primary_Care_Trust_Sites, "sap-icon://expand-group", Grid, Primary_Care_Trust_Site ,true ,Primary_Care_Trust_Site_Open_Date, D, Edm.Date,8,true, [] , 	
		71, Primary_Care_Trust_Site, "sap-icon://expand-group", "./images/icons/category.png", Primary_Care_Trust_Sites, "sap-icon://expand-group", Grid, Primary_Care_Trust_Site ,true ,Primary_Care_Trust_Site_Organisation_Code, D, Edm.String,9,true, [] , 	
		71, Primary_Care_Trust_Site, "sap-icon://expand-group", "./images/icons/category.png", Primary_Care_Trust_Sites, "sap-icon://expand-group", Grid, Primary_Care_Trust_Site ,true ,Primary_Care_Trust_Site_Parent_Organisation_CodeId, D, Edm.String,10,false, [] , 	
